utime,device_time,gyro_x,gyro_y,gyro_z,mag_x,mag_y,mag_z,accel_x,accel_y,accel_z
1350051494960018,1056597664,0.2250485122203827,-0.053934933384880424,0.06008071359246969,0.19237156212329865,-0.19954034686088562,0.20042213797569275,-0.9008932208351325,3.83993800916709,-9.034437912339344
1350051494969988,1056607664,0.24784875568002462,-0.045496461098082364,0.07602152181789279,0.19253221154212952,-0.19902679324150085,0.19955234229564667,-1.0381917045009321,3.7943437034694942,-8.995036570397206
1350051494979998,1056617664,0.26740485336631536,-0.021379227109719068,0.10123145766556263,0.19279523193836212,-0.19886797666549683,0.20094051957130432,-1.103522871294408,3.6982320934557356,-8.962532586753367
1350051494990008,1056627664,0.29449642170220613,0.0015875573808443733,0.11289027752354741,0.19266198575496674,-0.19859936833381653,0.20131120085716248,-1.125937002475257,3.6338084197288842,-8.919241434298455
1350051495000018,1056637664,0.2786895027384162,0.01766104978742078,0.12366820592433214,0.19220788776874542,-0.1978052854537964,0.2007172852754593,-1.0630058003624434,3.497485356966499,-8.919952907036057
1350051495010027,1056647664,0.266746967099607,0.023305062495637685,0.11369868880137801,0.19243790209293365,-0.19720694422721863,0.19893856346607208,-1.0115411595930344,3.5225241284293585,-8.927833906076849
1350051495020012,1056657664,0.25214822962880135,0.019228615565225482,0.1057484420016408,0.19214972853660583,-0.1971369832754135,0.20102663338184357,-1.0132495161471888,3.5102850163774564,-8.957020727996714
1350051495030018,1056667664,0.26603364385664463,0.030495156534016132,0.08611458470113575,0.19196473062038422,-0.19656483829021454,0.20126314461231232,-0.9749111592274857,3.4881142837647348,-8.996102409530431
1350051495040028,1056677664,0.266524963080883,0.030065688770264387,0.09321721154265106,0.19174927473068237,-0.1963280588388443,0.20205369591712952,-0.8997013441694435,3.5282161386590447,-8.983756211241706
1350051495050009,1056687664,0.2581838984042406,0.025428758817724884,0.10696683311834931,0.19149209558963776,-0.1960941106081009,0.20301319658756256,-0.8890381579310632,3.50782477287692,-9.029869508445262
1350051495060002,1056697664,0.24782083928585052,0.024673377629369497,0.136555393692106,0.19122740626335144,-0.19595374166965485,0.20251351594924927,-0.9220586785455815,3.4730749465350526,-9.028699551350437
1350051495069975,1056707664,0.22870635148137808,0.0057882054534275085,0.1519730663858354,0.1914231926202774,-0.19522173702716827,0.20252305269241333,-0.9306956744522904,3.489752086700173,-9.045047897952609
1350051495079985,1056717664,0.22612037137150764,0.004831031765206717,0.1737673650495708,0.19124829769134521,-0.19498325884342194,0.2029741406440735,-0.937406545151607,3.470456242803484,-9.069912911150604
1350051495089995,1056727664,0.20903649274259806,0.008287738455692306,0.1750827068462968,0.19064249098300934,-0.19487302005290985,0.2027183324098587,-0.9953899749642005,3.459895576224662,-9.051295888964086
1350051495100005,1056737664,0.20843662787228823,-0.006258919165702537,0.1606498844921589,0.19043505191802979,-0.19488607347011566,0.20373371243476868,-1.0508568782114889,3.4477247345028443,-9.027281172452494
1350051495110015,1056747664,0.16233876813203096,-0.017471994215156883,0.16046104719862342,0.19064779579639435,-0.1949106603860855,0.2033524215221405,-1.1069338761811376,3.4581531986698972,-8.990033428347669
1350051495120025,1056757664,0.12157249730080366,-0.010109223512699828,0.1451167045161128,0.19047126173973083,-0.19480282068252563,0.20306362211704254,-1.160847914830083,3.4828535867575554,-8.982368885069153
1350051495130030,1056767664,0.10540791554376483,-0.0011030745554307941,0.1289001782424748,0.19050541520118713,-0.19446374475955963,0.20306360721588135,-1.1664831853372744,3.503950260397978,-8.984128843946381
1350051495139985,1056777664,0.08315384620800614,-0.0010691378520277794,0.0986221362836659,0.19059062004089355,-0.19471415877342224,0.20201298594474792,-1.1309832986799302,3.4828837261674925,-9.002071839328854
1350051495149995,1056787664,0.06993701681494713,-0.005140824941918254,0.0934978830628097,0.19024156033992767,-0.1947523057460785,0.2010636329650879,-1.0525357803422957,3.4738113071187398,-9.010659744529985
1350051495160005,1056797664,0.05404282710514963,-0.006146316445665434,0.09479584405198693,0.18999220430850983,-0.1947253942489624,0.20238097012043,-1.0395132719608955,3.484495042954804,-9.04337470404338
1350051495170009,1056807664,0.023156922543421388,-0.007985467527760193,0.09074201225303113,0.1902955174446106,-0.19456520676612854,0.20338687300682068,-1.0531889150553615,3.5666829305642747,-9.06420377625618
1350051495180018,1056817664,0.03941369941458106,-0.004744828765979037,0.10409650858491659,0.1904277801513672,-0.19485042989253998,0.20280131697654724,-1.0717676921573,3.7068958038394335,-9.068043354419059
1350051495190028,1056827664,0.06419438868761063,0.020364329975564033,0.10651962365955114,0.18982823193073273,-0.19486281275749207,0.20299886167049408,-1.110412009753636,3.712909757766174,-9.098405613326467
1350051495200025,1056837664,0.0817656284198165,0.028331248904578388,0.07858980679884553,0.1899595558643341,-0.19502000510692596,0.20276965200901031,-1.0928108226793118,3.685302743250504,-9.068569424119778
1350051495210027,1056847664,0.08774836314842105,0.02732005959842354,0.06794891087338328,0.18971006572246552,-0.19520814716815948,0.20325163006782532,-1.0516199532721657,3.6087379105540456,-9.050932389413937
1350051495220037,1056857664,0.08618480642326176,0.026593267102725804,0.0595160701777786,0.18927499651908875,-0.19512560963630676,0.202740877866745,-1.0036952090327393,3.5519006916345095,-9.048447258067316
1350051495230017,1056867664,0.07227120222523808,0.006761079566786066,0.02760047500487417,0.1895153969526291,-0.19500885903835297,0.20446373522281647,-0.975220773165929,3.4740595005929933,-9.041421122290194
1350051495239972,1056877664,0.03440844884607941,-0.004643465217668563,0.016269869229290634,0.18947020173072815,-0.1948862075805664,0.20460551977157593,-0.915462314771139,3.4233355586556717,-9.068654362456872
1350051495249982,1056887664,0.009226964903064072,-0.018467538757249713,0.013126287376508117,0.18955329060554504,-0.19500400125980377,0.20374146103858948,-0.9130997389418188,3.4335119477577973,-9.084317722469567
1350051495259983,1056897664,-0.01892789005069062,-0.032127462327480316,0.02474229841027409,0.18991392850875854,-0.1950833946466446,0.20591121912002563,-0.9330432947410736,3.444393188060494,-9.086695082592778
1350051495269993,1056907664,-0.021784970886074007,-0.03502477775327861,0.021495802502613515,0.18969134986400604,-0.19493955373764038,0.20532599091529846,-0.9791406089242082,3.4909099423652514,-9.127872823090293
1350051495280003,1056917664,-0.005000428791390732,-0.020361633505672216,0.024486452457495034,0.18957675993442535,-0.19493357837200165,0.2011498361825943,-0.9826552751148119,3.5265783357236065,-9.162549584195949
1350051495289992,1056927664,0.013479206245392561,-0.011873796029249206,0.0461488903965801,0.18954147398471832,-0.19510191679000854,0.20163941383361816,-0.9826591567054856,3.5436287935799915,-9.172173189120366
1350051495300002,1056937664,0.03440535219851881,0.0018769111193250865,0.054229056695476174,0.18891511857509613,-0.195273756980896,0.20364835858345032,-0.9690353442629566,3.541409437030088,-9.124835135894827
1350051495310005,1056947664,0.04098082426935434,-0.006839210982434452,0.041724511538632214,0.1888766586780548,-0.1954883486032486,0.20349325239658356,-0.9482897833318565,3.4781787816132415,-9.097246616017072
1350051495320015,1056957664,0.02903672866523266,-0.0018445671230438165,0.02873445046134293,0.18935006856918335,-0.1957007497549057,0.20279645919799805,-0.9084767644494423,3.4395261300134004,-9.059283745912834
1350051495330025,1056967664,0.022763641027268022,-0.015858579718042165,0.02441199030727148,0.18964137136936188,-0.19482171535491943,0.20474302768707275,-0.9291309367530629,3.3918051692843436,-9.055260591343975
1350051495340015,1056977664,0.0015719975635875016,-0.02865527058020234,0.027114443946629763,0.18946927785873413,-0.19483821094036102,0.2046518474817276,-0.981118621865753,3.370196582332719,-9.065796598405576
1350051495350003,1056987664,-0.006046409907867201,-0.036466337041929364,0.009434491948923096,0.18934105336666107,-0.19523678719997406,0.20323677361011505,-0.9933754294045501,3.3721111198503055,-9.060171488532795
1350051495360013,1056997664,-0.017513264901936054,-0.041148505988530815,-0.0015090541637619026,0.1891753375530243,-0.19533289968967438,0.2037748396396637,-0.9821890275762416,3.3385020245087795,-9.062622827207669
1350051495370023,1057007664,-0.018007181643042713,-0.03374531806912273,-0.012448127381503582,0.1898655891418457,-0.19556593894958496,0.20329347252845764,-0.9704387676203623,3.329173877133289,-9.052571790651418
1350051495380033,1057017664,-0.02176466368837282,-0.01790598180377856,0.010622510308166966,0.19017820060253143,-0.19582650065422058,0.20403528213500977,-0.9471720564644783,3.353607577108778,-9.06767254834529
1350051495390025,1057027664,-0.014675690908916295,-0.016354085528291762,0.02265127986902371,0.19000425934791565,-0.19593089818954468,0.2033369094133377,-0.9049299609713488,3.3966025870281737,-9.09323259460274
1350051495400035,1057037664,0.005376461558626033,-0.0030583069019485265,0.05588543135672808,0.19017942249774933,-0.19578227400779724,0.20438152551651,-0.927272910629108,3.358737213348504,-9.114747566720471
1350051495410018,1057047664,-0.018482051382306963,-0.005854117262060754,0.07033392903394997,0.19029301404953003,-0.19578546285629272,0.20212623476982117,-0.9262046740428195,3.354446000694297,-9.123438676567748
1350051495420003,1057057664,-0.03406424657441676,-0.013610924361273646,0.07200818508863449,0.1901242583990097,-0.19584164023399353,0.20237098634243011,-0.9306986427275115,3.3830149647104553,-9.153790889005176
1350051495430013,1057067664,-0.019413523841649294,-0.018755689961835742,0.07162496913224459,0.19004103541374207,-0.19601906836032867,0.20209166407585144,-0.9545377172611188,3.4289015313528943,-9.173017092598602
1350051495440011,1057077664,-0.024196962476707995,-0.026677598361857235,0.04328213108237833,0.18976441025733948,-0.19662533700466156,0.20333100855350494,-0.9907858376030344,3.4392793065123257,-9.196231744773685
1350051495450010,1057087664,-0.03401785506866872,-0.03431531949900091,0.030075054382905364,0.18971779942512512,-0.19680508971214294,0.20211517810821533,-1.0279073158465326,3.461463510527974,-9.23155604653526
1350051495460019,1057097664,-0.022027701197657734,-0.036932528018951416,0.015364462160505354,0.18954211473464966,-0.1967822164297104,0.2016453891992569,-1.0141571233782452,3.5173773675248956,-9.217338464884087
1350051495469984,1057107664,-0.01066571639967151,-0.0306034431559965,-0.0014758853467355948,0.18975821137428284,-0.19676059484481812,0.20190860331058502,-0.9594834346015704,3.530038887973642,-9.2102209975617
1350051495479994,1057117664,0.0020464442059164867,-0.03199503698851913,0.00045565038817585446,0.18959598243236542,-0.19681018590927124,0.2031339854001999,-0.9230582452262751,3.4882971751841247,-9.211933464035392
1350051495489990,1057127664,-0.0018461620129528455,-0.025331496726721525,0.0026042545869131573,0.1896405667066574,-0.196804478764534,0.20339128375053406,-0.9010993447163491,3.4306891180225647,-9.165625630640424
13500514955e5,1057137664,0.003107449083472602,-0.023137606331147254,0.018667918629944324,0.1898166835308075,-0.19704192876815796,0.20311051607131958,-0.9008620539453113,3.4058679439662956,-9.107251986800692
1350051495509996,1057147664,-0.006268723518587649,-0.01670630445005372,0.0395725917769596,0.18993723392486572,-0.19695207476615906,0.20222988724708557,-0.9544422757963184,3.3246319593873337,-9.10824567401316
1350051495520006,1057157664,-0.005388134377426468,-0.007911946886451915,0.04750144144054502,0.18968215584754944,-0.1968878209590912,0.20287084579467773,-1.0047172090242384,3.323387338754255,-9.102615997563115
1350051495530016,1057167664,-0.0018181339328293689,-0.003471502714091912,0.029745930805802345,0.1898249089717865,-0.19703362882137299,0.20434696972370148,-0.9817679891525767,3.3233839138213077,-9.15121716605965
1350051495540012,1057177664,-0.012619170593097806,-0.015577298472635448,0.042312059667892754,0.19016340374946594,-0.1971353143453598,0.20319218933582306,-0.9098232197554897,3.2737991045822854,-9.192001267597078
1350051495550022,1057187664,-0.021314137848094106,-0.03649042046163231,0.047444598749279976,0.1898975521326065,-0.1972108632326126,0.20172855257987976,-0.8961011688195867,3.2953154466731935,-9.250372171490453
1350051495560012,1057197664,-0.049796252278611064,-0.03711592580657452,0.04729633801616728,0.18990637362003326,-0.19733098149299622,0.20256583392620087,-0.9609687138564186,3.3713631144945975,-9.272645195433869
1350051495570022,1057207664,-0.030941763543523848,-0.04599306848831475,0.058290857123211026,0.18981841206550598,-0.19747021794319153,0.20173737406730652,-1.0124584708007751,3.397978953415295,-9.263075476121157
1350051495580019,1057217664,-0.03738867526408285,-0.04227069148328155,0.03565432270988822,0.18974441289901733,-0.19798238575458527,0.20154479146003723,-1.048214656607015,3.483570311059011,-9.255263889054767
1350051495590002,1057227664,-0.015249944408424199,-0.021189595281612128,0.028687098529189825,0.19017791748046875,-0.19828180968761444,0.20096415281295776,-1.0755549830105156,3.5372782829089555,-9.263013370670377
1350051495600012,1057237664,0.004816360888071358,-0.0028004738851450384,0.02214744163211435,0.1899861842393875,-0.19806008040905,0.19889990985393524,-1.0982112569507443,3.5493372434878254,-9.258940897067077
1350051495610022,1057247664,0.03293045738246292,0.01696247491054237,0.023522555420640856,0.18999351561069489,-0.19822470843791962,0.1993483453989029,-1.0432784149143843,3.502618874796899,-9.258247690638527
1350051495620032,1057257664,0.042797761852853,0.023500215320382267,0.016566531849093735,0.19017784297466278,-0.19832488894462585,0.2007884681224823,-0.9933141231047921,3.406587864871835,-9.269580108774825
1350051495630042,1057267664,0.040258103399537504,0.026969914324581623,0.009379924449604005,0.19001124799251556,-0.19799183309078217,0.202827587723732,-0.9566567232756642,3.375051538950065,-9.249986752369441
1350051495640009,1057277664,0.052657630294561386,0.024074656539596617,0.019396062998566777,0.18983617424964905,-0.1980973780155182,0.20195868611335754,-0.9114184964401647,3.3455962022871244,-9.27297764225863
1350051495650019,1057287664,0.03198376507498324,0.020113305072300136,0.02055391960311681,0.18983203172683716,-0.19818755984306335,0.20101039111614227,-0.8730997187204775,3.2365922313439657,-9.274107413473539
1350051495660007,1057297664,0.01315926929237321,0.01548895234009251,0.03395753738004714,0.1894417107105255,-0.19788384437561035,0.20163515210151672,-0.8008305510910577,3.298919617778156,-9.229256318225525
1350051495669974,1057307664,0.0062187180446926504,758248290821939e-19,0.03312072658445686,0.18934723734855652,-0.19755655527114868,0.20163071155548096,-0.8023640077360323,3.283311741679208,-9.242050954401492
1350051495679984,1057317664,0.01014481604215689,-0.018046209879685193,0.04238225519657135,0.18940362334251404,-0.19805502891540527,0.20169837772846222,-0.8356824404347571,3.2982120266312265,-9.230444541629403
1350051495689994,1057327664,0.020870704611297697,-0.02935510710813105,0.03060271847061813,0.1896607130765915,-0.19781626760959625,0.20250040292739868,-0.8683262184250634,3.3027427562628873,-9.17355412208475
1350051495700004,1057337664,0.0047732031816849485,-0.04156972572673112,0.03385103773325682,0.18987974524497986,-0.1981787234544754,0.2017366886138916,-0.8924791309810826,3.2721599316736683,-9.140656499480828
1350051495710014,1057347664,-0.0060416154155973345,-0.04157465300522745,0.016925223462749273,0.19005820155143738,-0.1983707845211029,0.20197270810604095,-0.9194471671732025,3.2694852873706255,-9.103371309442444
1350051495719966,1057357664,-0.018504522449802607,-0.04760621814057231,0.001104894545278512,0.19013439118862152,-0.19802840054035187,0.20184627175331116,-0.9257342024202807,3.242558692867169,-9.082066399878821
1350051495729976,1057367664,-0.003935458516934887,-0.030087560298852623,0.003221606311853975,0.19035391509532928,-0.19843335449695587,0.20099212229251862,-0.9131446626456454,3.2261272345588075,-9.066295268642715
1350051495739986,1057377664,-0.016325215983670205,-0.021110546367708594,0.00979773176368326,0.19014543294906616,-0.19861933588981628,0.20121999084949493,-0.8931810709886485,3.1645791345345784,-9.056901819212362
1350051495749995,1057387664,-0.005592189700109884,-0.025898776948451996,0.036785294651053846,0.18996655941009521,-0.19839252531528473,0.19979560375213623,-0.8714124255039496,3.13085564643261,-9.01100497777108
1350051495760005,1057397664,-0.017427848069928586,-0.027735711773857474,0.04009755211882293,0.19053316116333008,-0.19850338995456696,0.20056168735027313,-0.8493266883105388,3.1059954281407407,-8.995820195055567
1350051495770015,1057407664,-0.041054043686017394,-0.023551685444545,0.05336080794222653,0.19014854729175568,-0.19842471182346344,0.20115885138511658,-0.8475607358006527,3.125205420384882,-8.976938311387784
1350051495780025,1057417664,-0.040951723349280655,-0.020908520673401654,0.06557733868248761,0.18994635343551636,-0.19890537858009338,0.20118016004562378,-0.853368908339471,3.189430676329648,-8.95782718554139
1350051495790021,1057427664,-0.04013325378764421,-0.019569126015994698,0.05930686602368951,0.1898714005947113,-0.1995474249124527,0.20034818351268768,-0.9184828773018671,3.131829925691709,-8.975536372167989
1350051495800031,1057437664,-0.03755361831281334,-0.009184984810417518,0.0681089935824275,0.18970897793769836,-0.19972623884677887,0.2010464072227478,-0.9649194881756556,3.138150525281671,-8.940700694173573
1350051495810041,1057447664,-0.04690695786848664,-0.006862082227598876,0.0741768628358841,0.18988096714019775,-0.19988176226615906,0.20047755539417267,-0.9069060331175569,3.1757957899372555,-8.899344857162795
1350051495820051,1057457664,-0.058055343106389046,0.004633430944522843,0.07055926253087819,0.18963278830051422,-0.20006854832172394,0.2011728286743164,-0.8735766977156163,3.1567823888442943,-8.88980162399821
1350051495830061,1057467664,-0.08542769937776029,0.003422787631279789,0.07325269980356097,0.18946532905101776,-0.20020945370197296,0.20127937197685242,-0.8544333774995174,3.161330471469555,-8.943302729898132
1350051495839993,1057477664,-0.11513730278238654,-0.011248962982790545,0.08169854991137981,0.18917404115200043,-0.20052944123744965,0.20144617557525635,-0.830362263758725,3.2527348536404315,-9.03096366035752
1350051495849999,1057487664,-0.12145488290116191,0.00033934684324776754,0.11056556832045317,0.1889306902885437,-0.20101235806941986,0.20172178745269775,-0.8614491813955828,3.3503312862513117,-9.114426079681143
135005149586e4,1057497664,-0.12430560309439898,-0.012035043619107455,0.12123486958444118,0.189229354262352,-0.20141586661338806,0.19989028573036194,-0.8963092334961402,3.4562461960047948,-9.171174935330637
1350051495870009,1057507664,-0.107813929207623,0.00839522253954783,0.13621191028505564,0.18929462134838104,-0.2019912749528885,0.20097076892852783,-0.9343876950873528,3.5274265774502416,-9.244905065190977
1350051495880018,1057517664,-0.08967574103735387,0.013701416901312768,0.14843373792245984,0.18909785151481628,-0.20259542763233185,0.2013176828622818,-0.8695883062161738,3.573382327738218,-9.264165974771604
1350051495890028,1057527664,-0.0731244683265686,0.004101253580302,0.14415787300094962,0.18883933126926422,-0.20300762355327606,0.199642613530159,-0.8831816938376869,3.5785201838170178,-9.264540434107184
1350051495900016,1057537664,-0.06362621206790209,-0.008771718421485275,0.12473687529563904,0.18876630067825317,-0.2034757435321808,0.19975361227989197,-0.906900039484899,3.5822378343669694,-9.262860846989788
1350051495910022,1057547664,-0.07198459934443235,-0.009227514237863943,0.11118531692773104,0.18843713402748108,-0.2037087231874466,0.20099496841430664,-0.8939543637659516,3.5842099107580725,-9.269986534151249
1350051495920032,1057557664,-0.08266709628514946,-0.034041894832625985,0.09475775295868516,0.18843653798103333,-0.20388132333755493,0.20024970173835754,-0.9040066561309503,3.588909147090744,-9.282145502772181
1350051495930020,1057567664,-0.08093876531347632,-0.02686598163563758,0.08060295949690044,0.18849815428256989,-0.20471836626529694,0.1998072862625122,-0.890834078604239,3.578415837526554,-9.289765293593518
1350051495939997,1057577664,-0.06324679125100374,-0.04135145281907171,0.06658111233264208,0.18869410455226898,-0.2052367627620697,0.20136626064777374,-0.8327259812323609,3.509133553920546,-9.297658165735193
1350051495950007,1057587664,-0.07301137084141374,-0.06085392087697983,0.0583414570428431,0.18874549865722656,-0.20565412938594818,0.20101791620254517,-0.7802631437554373,3.4855980996927243,-9.282833229308016
1350051495959985,1057597664,-0.08106562308967113,-0.08169275824911892,0.05673120613209903,0.1886083334684372,-0.20584669709205627,0.19907459616661072,-0.8284955611379701,3.3744948731816837,-9.3502359097125
1350051495969995,1057607664,-0.10717498371377587,-0.08530214545316994,0.07019797922112048,0.18874220550060272,-0.2057434469461441,0.20019768178462982,-0.8592924440364004,3.366651776732178,-9.310996224605478
1350051495980005,1057617664,-0.11790137505158782,-0.10978701757267118,0.08434923947788775,0.18879762291908264,-0.20628578960895538,0.1999617964029312,-0.817266404730035,3.5075309136300348,-9.284860789612866
1350051495989997,1057627664,-0.10931079741567373,-0.10905287927016616,0.0873929588124156,0.1889340579509735,-0.2069108933210373,0.19869546592235565,-0.9010442032958963,3.6043183770787435,-9.257633942654357
1350051496000007,1057637664,-0.0775503518525511,-0.09270235896110535,0.09858118137344718,0.18915677070617676,-0.20709751546382904,0.1991460621356964,-1.0488080833223647,3.6604454932338557,-9.241036260933615
1350051496010016,1057647664,-0.03965297946706414,-0.04387945227790624,0.1260934048332274,0.1895512342453003,-0.20723289251327515,0.1984996497631073,-1.1288598402525531,3.6584110830631107,-9.193413253286852
1350051496020026,1057657664,-0.006933198892511427,-0.01347320358036086,0.12093434343114495,0.189740389585495,-0.2080160528421402,0.1980668306350708,-1.1205395364790456,3.6791371789586265,-9.134854206410235
1350051496030018,1057667664,0.01866912643890828,0.004564073969959281,0.0933248724322766,0.18928159773349762,-0.20844808220863342,0.1984289288520813,-1.0914561475341906,3.6215375699650028,-9.102993196845054
1350051496040007,1057677664,0.03182642685715109,0.01453868899261579,0.09106039069592953,0.18863283097743988,-0.20847073197364807,0.19768722355365753,-1.0473142417351482,3.484050714987097,-9.100814939490519
1350051496050017,1057687664,0.03452617966104299,0.011738145258277655,0.06636203615926206,0.1885118931531906,-0.20868994295597076,0.19801384210586548,-0.9644374859455274,3.427137462556129,-9.077360998666844
1350051496060027,1057697664,0.006370252958731726,0.0010030913472292013,0.05098238470964134,0.18856114149093628,-0.20889446139335632,0.1981601119041443,-0.8991722491112887,3.2938918162113984,-9.089995804638601
1350051496070018,1057707664,-0.028906011721119285,-0.03861738077830523,0.030180375324562192,0.18869644403457642,-0.2089187502861023,0.19901183247566223,-0.8518295151440543,3.257998747251695,-9.067443306166679
1350051496080020,1057717664,-0.05770267453044653,-0.06239545764401555,0.04184007411822677,0.1889074146747589,-0.2088591754436493,0.19868338108062744,-0.8805301107498235,3.304962112812791,-9.026419002665206
1350051496090030,1057727664,-0.08076374651864171,-0.07959103677421808,0.04775476409122348,0.18882806599140167,-0.2092476487159729,0.19816532731056213,-0.9919063614989864,3.3133458920102563,-9.039384428830816
1350051496100010,1057737664,-0.09583871578797698,-0.06120390607975423,0.04993960028514266,0.18888984620571136,-0.20999841392040253,0.19807425141334534,-1.0645100309129338,3.3705020863516255,-9.065885190004483
1350051496110020,1057747664,-0.08966086315922439,-0.05306219100020826,0.08044568821787834,0.18923436105251312,-0.21013683080673218,0.19768190383911133,-1.0910286017379258,3.510366301452741,-9.05331431611441
1350051496119997,1057757664,-0.07612521294504404,-0.015347785665653646,0.09156715823337436,0.1893225908279419,-0.2102983146905899,0.1974085569381714,-1.1217652058164822,3.575567663287511,-9.06773191384971
1350051496130007,1057767664,-0.03485035849735141,0.017710270185489208,0.08823396055959165,0.18898388743400574,-0.21066990494728088,0.1967162787914276,-1.1138706212083342,3.591121653774753,-9.077117143440992
