utime,device_time,gyro_x,gyro_y,gyro_z,mag_x,mag_y,mag_z,accel_x,accel_y,accel_z
1350051496140017,1057777664,-0.00409141939599067,0.03195516183041036,0.08904224960133433,0.18857654929161072,-0.2112901657819748,0.19760984182357788,-1.069447185921017,3.5600627635058477,-9.096088532023131
1350051496150009,1057787664,-0.0009772392331797164,0.05423209513537586,0.07130668964236975,0.18827471137046814,-0.21123389899730682,0.1976523995399475,-1.0232483795582084,3.5181192080012984,-9.095302167418412
1350051496160019,1057797664,-0.008121486462187022,0.03824931336566806,0.05477397353388369,0.18869787454605103,-0.21107056736946106,0.19734162092208862,-0.9639524012757464,3.50661622820422,-9.08503650173079
1350051496170029,1057807664,-0.01614320935914293,0.018900986469816417,0.055812502978369594,0.18883450329303741,-0.2114374041557312,0.19708667695522308,-0.9206125006085494,3.4987381974386516,-9.069157599271275
1350051496180028,1057817664,-0.03609159030020237,-0.0053330801165429875,0.04292330995667726,0.1881430447101593,-0.21167884767055511,0.19555070996284485,-0.9085954954582848,3.4613829104392786,-9.071572405328043
1350051496189993,1057827664,-0.054365978576242924,-0.027256691828370094,0.028472047415561974,0.18797311186790466,-0.2116502821445465,0.195933535695076,-0.9490593086829175,3.4651466834195888,-9.043611252745613
1350051496200003,1057837664,-0.07112879538908601,-0.01809679961297661,0.031039773602969944,0.18824982643127441,-0.21190759539604187,0.19773916900157928,-0.9591566959983902,3.4540460190793962,-9.036431679972447
1350051496210013,1057847664,-0.07681961287744343,-0.024536257842555642,0.038322428008541465,0.18812775611877441,-0.2122139185667038,0.19757086038589478,-0.9682642776920692,3.524429761121282,-9.083224483872764
1350051496220023,1057857664,-0.07949735154397786,-0.015623054059688002,0.06341731641441584,0.18814001977443695,-0.21276044845581055,0.19729092717170715,-1.0086293957656016,3.564115600826917,-9.115788746336474
1350051496230013,1057867664,-0.05803205422125757,-0.009984325879486278,0.06356349331326783,0.18848255276679993,-0.21290086209774017,0.19660021364688873,-1.0267698956147069,3.6531649991031734,-9.173679246301763
1350051496240023,1057877664,-0.027052717632614076,0.0122923418530263,0.0685803301166743,0.18836632370948792,-0.21311531960964203,0.19763563573360443,-1.023981086880085,3.6993043257971294,-9.205562175437807
1350051496249998,1057887664,-0.010864830983337015,0.02873474732041359,0.061458791606128216,0.1883329153060913,-0.21336773037910461,0.198072150349617,-1.0130631997948512,3.6929821279051245,-9.206352193304337
1350051496260001,1057897664,0.005933351349085569,0.034356131800450385,0.04532028979156166,0.1880374252796173,-0.2133910357952118,0.1987437605857849,-0.9750432474748231,3.697815849938197,-9.227321916096843
1350051496270011,1057907664,0.015989577514119446,0.03767709422390908,0.03601507632993162,0.18794859945774078,-0.213442862033844,0.19847984611988068,-0.9330249713498051,3.746723207440227,-9.238446098309941
1350051496280011,1057917664,0.029214302776381373,0.026231908123008907,0.04337402351666242,0.18777407705783844,-0.2138056755065918,0.19672791659832,-0.8822491416783305,3.69809075788944,-9.223078652503899
1350051496290021,1057927664,0.04193419590592384,0.010457911412231624,0.041386656812392175,0.18777796626091003,-0.21412330865859985,0.19609275460243225,-0.899224821832031,3.6546258471696635,-9.181488093421795
1350051496300005,1057937664,0.031048321397975087,-0.001694234561000485,0.022208227892406285,0.18761102855205536,-0.21422059834003448,0.19646015763282776,-0.9364585237117716,3.619154729949077,-9.116794306649826
1350051496309995,1057947664,0.011036320211132988,-0.002265781586174853,0.01303532044403255,0.18728311359882355,-0.2142801284790039,0.19858181476593018,-0.9897392922587459,3.5996054410142824,-9.046277220551856
1350051496320005,1057957664,0.004566670031636022,-0.014168923371471465,-0.004174392233835533,0.1875784546136856,-0.21447233855724335,0.19703078269958496,-0.9877375331154326,3.5069902308820744,-9.011370303952134
1350051496330015,1057967664,-0.0066477732616476715,-0.0193707543076016,-0.0030242868888308294,0.18780086934566498,-0.2146165668964386,0.19757212698459625,-0.9847108057053992,3.4611730762140356,-9.005670302212238
1350051496340025,1057977664,-0.020079339446965605,-0.013859027239959687,-0.005716669329558499,0.1876727044582367,-0.21419771015644073,0.19928279519081116,-0.935497830020031,3.3886003453610463,-9.001709253094159
1350051496350011,1057987664,-0.04138688382226974,-0.03440114378463477,-0.008460802200715989,0.18776831030845642,-0.21439498662948608,0.19994255900382996,-0.8768603521789191,3.347763728185091,-8.979774155868217
1350051496360021,1057997664,-0.07245893939398229,-0.04655843076761812,-0.00895808479981497,0.1874210387468338,-0.2147751748561859,0.19801262021064758,-0.885803765419987,3.329916630925145,-8.981239113854244
1350051496370011,1058007664,-0.0740369432605803,-0.04200761904940009,0.003264715996920131,0.1874254196882248,-0.214856818318367,0.19834360480308533,-0.9367034634997253,3.397643766644178,-8.965318198883905
1350051496380021,1058017664,-0.07833551499061286,-0.01886606914922595,0.02617191639728844,0.18734018504619598,-0.21486420929431915,0.19842594861984253,-1.0080916812928626,3.442183649651706,-8.955811498337425
1350051496390031,1058027664,-0.09100109455175698,0.008007595170056447,0.04876228922512382,0.18768754601478577,-0.21517233550548553,0.19775673747062683,-1.0037665618024765,3.4926281170605216,-8.93788859589491
1350051496400011,1058037664,-0.0740150106139481,0.022596350754611194,0.053675228264182806,0.18773919343948364,-0.21563281118869781,0.1972750574350357,-0.9799608803651062,3.5769963169842955,-8.944838013174012
1350051496410021,1058047664,-0.06675635231658816,0.029202972655184567,0.04734737740363926,0.187407985329628,-0.21591079235076904,0.1980854868888855,-0.9390526820905506,3.622656381394481,-8.98155968757812
1350051496420031,1058057664,-0.058783055283129215,0.02274439757457003,0.034554413286969066,0.1870659589767456,-0.21607056260108948,0.19775964319705963,-0.9180159447767072,3.617309376077028,-9.03285970323719
1350051496430015,1058067664,-0.05947145982645452,0.015907188935671,0.020780149498023093,0.187211275100708,-0.21655817329883575,0.19829952716827393,-0.91167656513775,3.6282193858164824,-9.02762275243178
1350051496440025,1058077664,-0.06225735996849835,-0.0036272253055358306,0.0006200828011060366,0.1871086061000824,-0.21619589626789093,0.19723378121852875,-0.8907679773983546,3.5806781199027315,-9.013886488024145
1350051496450009,1058087664,-0.07941433577798307,-0.009601876809028909,-0.004026000533485785,0.18733835220336914,-0.21650484204292297,0.1982237994670868,-0.9025027680737548,3.5324130514927674,-9.036389667461625
1350051496460012,1058097664,-0.0928210443817079,-0.01813478593248874,-0.0153115761349909,0.18748047947883606,-0.21716775000095367,0.1976340115070343,-0.9018672146831522,3.623796655737096,-9.02690214653965
1350051496470022,1058107664,-0.08339384803548455,-0.008953774522524327,0.0017756936358637176,0.18714220821857452,-0.2175818830728531,0.1968933492898941,-0.9383933824981795,3.487480899498332,-9.040606444906443
1350051496480003,1058117664,-0.12653707526624203,-0.000549577134734136,0.004059538696310483,0.18688291311264038,-0.2175646722316742,0.19676165282726288,-0.864966987108055,3.575957877314649,-8.999413178046234
1350051496490013,1058127664,-0.11532584903761744,0.010974443284794688,0.008816327317617834,0.18701477348804474,-0.21767862141132355,0.19675064086914062,-0.808735867155774,3.685738166392548,-9.01501443260815
1350051496500010,1058137664,-0.11174367973580956,-0.0013373669389693532,0.014721781190019101,0.18715661764144897,-0.21834182739257812,0.19611820578575134,-0.7954863428021781,3.663063740307698,-9.087521633077412
1350051496510011,1058147664,-0.11937672970816493,-0.01639208639971912,0.01933267922140658,0.18728163838386536,-0.21863476932048798,0.19442296028137207,-0.7962885762628866,3.652224055858096,-9.187910527684725
1350051496520021,1058157664,-0.10559302754700184,-0.011474950588308275,0.026377468020655215,0.1871350258588791,-0.21905580163002014,0.19654114544391632,-0.7749144830537261,3.7726357934623955,-9.21186679200735
1350051496530026,1058167664,-0.07971555460244417,-0.02456106012687087,0.046850013313815,0.18713167309761047,-0.21938638389110565,0.1975231170654297,-0.797999615681183,3.7442499491944905,-9.229479167195969
1350051496540034,1058177664,-0.0842748093418777,-0.04086470580659807,0.03850437351502478,0.18704268336296082,-0.2196986824274063,0.19590581953525543,-0.8764955968200229,3.736577642734628,-9.181800447306594
1350051496550009,1058187664,-0.07057973998598754,-0.033908497425727546,0.04397839657031,0.186952605843544,-0.2198157012462616,0.19486653804779053,-0.9073668007634114,3.7978339384717397,-9.102542019011452
1350051496560019,1058197664,-0.07278451230376959,-0.024408457102254033,0.03200319188181311,0.1869657039642334,-0.21993163228034973,0.19634410738945007,-0.9509335461561568,3.8078281211410645,-9.068630616255104
1350051496570018,1058207664,-0.05231407703831792,-0.00642058439552784,0.030989886727184057,0.18687519431114197,-0.22020256519317627,0.19465705752372742,-0.9052359216479817,3.8093216202349867,-9.064608375001699
1350051496580022,1058217664,-0.036379098310135305,0.007063897646730766,0.0316201476380229,0.18632759153842926,-0.22063134610652924,0.19471952319145203,-0.8299910010272288,3.787453195037087,-9.070607030894607
1350051496590028,1058227664,-0.03651089791674167,0.005171347220311873,0.03777047386392951,0.18669700622558594,-0.22074532508850098,0.19799648225307465,-0.7476882639995892,3.7241990217473355,-9.058265399183146
1350051496600013,1058237664,-0.027041995781473815,-0.01510235742898658,0.040167252882383764,0.18699884414672852,-0.2210172861814499,0.19707469642162323,-0.7014504704833961,3.637134942936245,-9.037959656724706
1350051496610023,1058247664,-0.03270053130108863,-0.02211583632742986,0.04976140335202217,0.1869983822107315,-0.22110381722450256,0.19668035209178925,-0.7144414123994647,3.5440578235138673,-9.003087446112184
1350051496620033,1058257664,-0.046131768613122404,-0.046184699749574065,0.06527554942294955,0.18695710599422455,-0.22114920616149902,0.19675907492637634,-0.772484036469832,3.4577492849109692,-8.954126431327312
1350051496630025,1058267664,-0.07716579711996019,-0.060521363047882915,0.06644628010690212,0.18691915273666382,-0.221965953707695,0.1943982094526291,-0.8690241055953083,3.4069088952534363,-8.908634188631549
1350051496640035,1058277664,-0.07991051534190774,-0.051420944510027766,0.061209278646856546,0.1872306615114212,-0.22205595672130585,0.19558793306350708,-0.9562991031937417,3.3614305806183253,-8.86647098076064
1350051496650013,1058287664,-0.09874984389171004,-0.046594496234320104,0.07339543080888689,0.1868126094341278,-0.2225150614976883,0.1956070065498352,-0.9772945700655691,3.36646614536643,-8.86788113981951
1350051496660023,1058297664,-0.1137813669629395,-0.04945432301610708,0.08281476330012083,0.18688108026981354,-0.2232169806957245,0.19667309522628784,-0.9885973054496571,3.4129265024419873,-8.851340083656831
1350051496670033,1058307664,-0.10663197608664632,-0.031050009420141578,0.09115416905842721,0.18706288933753967,-0.22353515028953552,0.1968938708305359,-0.9874999569333158,3.4587890945537945,-8.84710412658751
1350051496680019,1058317664,-0.09844606975093484,-0.010718825069488958,0.10509643470868468,0.18694162368774414,-0.22392693161964417,0.19654440879821777,-0.9559504450196982,3.4845788396475834,-8.852447935300878
1350051496690029,1058327664,-0.07344514597207308,0.017450629093218595,0.10538736823946238,0.18674053251743317,-0.2244497537612915,0.19660325348377228,-0.956524064206169,3.523489046205068,-8.826301540522836
1350051496700011,1058337664,-0.07775145350024104,0.03484324843157083,0.12225790414959192,0.18670706450939178,-0.22470246255397797,0.19704028964042664,-0.90366798734467,3.4658044988743493,-8.811834623753093
1350051496710021,1058347664,-0.07504430832341313,0.04772150132339448,0.13464177027344704,0.18654698133468628,-0.22518017888069153,0.19697774946689606,-0.8389486277400283,3.4092282598454036,-8.84318782992661
1350051496720031,1058357664,-0.11527256574481726,0.03483393229544163,0.15908037312328815,0.18586820363998413,-0.225709468126297,0.19634272158145905,-0.7790088762278901,3.3792358936963134,-8.856857422306202
1350051496730041,1058367664,-0.15803702408447862,0.015448317572008818,0.15929584624245763,0.18570908904075623,-0.22627228498458862,0.1960992068052292,-0.7373206494745681,3.4073719461879226,-8.89279273210559
1350051496740051,1058377664,-0.17772914143279195,-0.0007530647962994408,0.16992698656395078,0.1855585277080536,-0.2272568941116333,0.1955055147409439,-0.7543215599676477,3.39758394448203,-8.973413827056065
1350051496750013,1058387664,-0.2061664592474699,-0.013188598677515984,0.16877921298146248,0.1852370947599411,-0.22812750935554504,0.19551873207092285,-0.7870380036186543,3.4890116161969487,-9.015311260130256
1350051496759986,1058397664,-0.19128158455714583,-0.016780653095338494,0.16512839356437325,0.1853538304567337,-0.22886314988136292,0.19722124934196472,-0.7787158732142415,3.57095450693625,-9.082565983431413
1350051496769996,1058407664,-0.1821140293031931,-0.018050812650471926,0.1637000124901533,0.18540838360786438,-0.22957909107208252,0.19619645178318024,-0.7642396520433249,3.6419930961576754,-9.107293999311514
1350051496780006,1058417664,-0.16233501955866814,-0.02583956520538777,0.15612784773111343,0.18469832837581635,-0.230703204870224,0.19501851499080658,-0.7344507839935249,3.686908808473963,-9.130690401261672
1350051496790002,1058427664,-0.1393183134496212,-0.014470309542957693,0.1492547569796443,0.1848786473274231,-0.2314012348651886,0.19502192735671997,-0.7115746864402899,3.6855593848926946,-9.162150465343148
1350051496800011,1058437664,-0.1254127360880375,-0.022826276835985482,0.17276669386774302,0.18441615998744965,-0.23229612410068512,0.19319584965705872,-0.7167269272374688,3.652468596070539,-9.165579964867792
1350051496810021,1058447664,-0.11684454511851072,-0.012378813698887825,0.20053775515407324,0.18394918739795685,-0.23275518417358398,0.19236119091510773,-0.7019455445409403,3.6974687900661953,-9.126375899063422
1350051496820008,1058457664,-0.10031622368842363,-0.0006173589099489618,0.22311520297080278,0.18405702710151672,-0.23324157297611237,0.1937105506658554,-0.724431370984821,3.7087311112415042,-9.120085895541123
1350051496830018,1058467664,-0.07828646339476109,0.017545938317198306,0.23907874710857868,0.1839245855808258,-0.2341650277376175,0.19600804150104523,-0.7301765247574076,3.726953809481347,-9.102906431877054
1350051496840028,1058477664,-0.07379772723652422,0.03030153748113662,0.26312805712223053,0.18315833806991577,-0.23474694788455963,0.1949807107448578,-0.693942789133871,3.7332301132718566,-9.084507692083715
1350051496850038,1058487664,-0.06098808953538537,0.036934271338395774,0.28702665586024523,0.18280284106731415,-0.23600012063980103,0.1948607712984085,-0.6830820984288584,3.698208347253967,-9.0948820423102
1350051496860026,1058497664,-0.07609894964843988,0.031156360637396574,0.3074274165555835,0.18273809552192688,-0.23697692155838013,0.19426992535591125,-0.727363741492154,3.706301007150905,-9.098651295183226
1350051496870003,1058507664,-0.07551286835223436,0.02745137899182737,0.3234714502468705,0.18210376799106598,-0.23737147450447083,0.19437727332115173,-0.8066738862748024,3.7601402680971656,-9.093857302372344
1350051496880013,1058517664,-0.08663731859996915,0.021163963538128883,0.32989922910928726,0.18144772946834564,-0.2383943796157837,0.19521678984165192,-0.9130841554969082,3.8729817622434344,-9.094485663403756
1350051496890023,1058527664,-0.07874365546740592,0.024139189918059856,0.32178733963519335,0.18100756406784058,-0.23948217928409576,0.19592539966106415,-1.0038947684591402,4.0143584277341136,-9.0951249842206
1350051496900013,1058537664,-0.05604128818958998,0.018120926688425243,0.3110472112894058,0.18024758994579315,-0.2401868849992752,0.19535206258296967,-1.0391054766112937,4.096876022221986,-9.100646889447233
1350051496910022,1058547664,-0.03663942916318774,0.049383490113541484,0.2673613140359521,0.18029090762138367,-0.24056994915008545,0.19394150376319885,-1.0624379464797675,4.13999455805635,-9.121212926809676
1350051496920011,1058557664,-0.02414604532532394,0.04777785507030785,0.24232114665210247,0.1795005351305008,-0.24139516055583954,0.19475965201854706,-1.0131681169074727,4.097720382357947,-9.160651714685372
1350051496930021,1058567664,-0.013183940609451383,0.03975228173658252,0.1931763719767332,0.1791057288646698,-0.2426917552947998,0.19501718878746033,-0.9365408362669404,4.0384238332533275,-9.175699500082992
1350051496940022,1058577664,-0.01529777655377984,0.02852124162018299,0.1896712463349104,0.17884305119514465,-0.2427208423614502,0.19424009323120117,-0.8684273681114427,3.981543916836381,-9.2282772440603
1350051496950032,1058587664,-0.006155311712063849,0.01191025585285388,0.18529788358137012,0.17807769775390625,-0.2431296557188034,0.19400157034397125,-0.7958458465972217,3.935199550823308,-9.25796821611002
1350051496960022,1058597664,-0.011436457862146199,-0.01197938181576319,0.1896935049444437,0.17762845754623413,-0.24392525851726532,0.19449013471603394,-0.7475381377720622,3.9529470966989173,-9.25596166206058
1350051496970032,1058607664,-0.02347980916965753,-0.035621822462417185,0.19139196956530213,0.17724712193012238,-0.2441713511943817,0.1944083869457245,-0.7304055386071558,4.019950201592874,-9.221688586384989
1350051496979981,1058617664,-0.017644061881583184,-0.04781903408002108,0.18930422374978662,0.1772174835205078,-0.2446354776620865,0.19460636377334595,-0.7433479606398031,4.066051625695545,-9.200934406039304
1350051496989991,1058627664,-0.006357910024235025,-0.04863137437496334,0.19907595124095678,0.17724046111106873,-0.2455163151025772,0.19462627172470093,-0.7964690131469978,4.159834966291673,-9.1987671084702
1350051497000001,1058637664,0.0315469951601699,-0.025251854094676673,0.19897129386663437,0.17726001143455505,-0.24566882848739624,0.19691035151481628,-0.8288570057283504,4.235471185501664,-9.170647952314466
1350051497009963,1058647664,0.0711218046490103,-0.01427081588190049,0.1966669224202633,0.1772298365831375,-0.24626262485980988,0.196538046002388,-0.8441705088404705,4.2525310048414395,-9.104361343393101
1350051497019973,1058657664,0.09093207772821188,-0.0007232121788547374,0.17317816382274032,0.17676210403442383,-0.24664638936519623,0.19588308036327362,-0.8053752658655866,4.195956592443399,-9.0387542411685
1350051497029983,1058667664,0.11879273224622011,0.015365739818662405,0.15877754194661975,0.17620323598384857,-0.2463977336883545,0.196881502866745,-0.769627414062852,4.132752879832405,-8.998404877786523
1350051497039993,1058677664,0.12311605969443917,0.01981631212402135,0.16267248429358006,0.1758652627468109,-0.24655331671237946,0.1971956491470337,-0.7226645051594823,4.00083907574648,-8.961288651106878
1350051497050003,1058687664,0.11921774130314589,0.016400516324210912,0.15486491611227393,0.17544196546077728,-0.24658718705177307,0.19807711243629456,-0.6587078781222225,3.93768331219675,-8.92806314825546
1350051497060013,1058697664,0.09488558280281723,-0.00645015315967612,0.15763492556288838,0.17504753172397614,-0.24671736359596252,0.19651706516742706,-0.5933299039117992,3.8580189151829107,-8.88639861062169
1350051497069989,1058707664,0.05820888909511268,-0.026217542472295463,0.1846482278779149,0.17468208074569702,-0.24724876880645752,0.19767963886260986,-0.5836546395820914,3.849186698098201,-8.83546300782822
1350051497079999,1058717664,0.026057541253976524,-0.043879158329218626,0.1916704699397087,0.1746520847082138,-0.24775630235671997,0.19765906035900116,-0.6129852516035316,3.8969695359491743,-8.850712635940871
1350051497090009,1058727664,0.01934621686814353,-0.04531266167759895,0.21634127479046583,0.17477978765964508,-0.24800369143486023,0.19652296602725983,-0.6618438608932774,4.011002906761132,-8.860209290017373
1350051497100011,1058737664,0.023700353631284088,-0.030829382012598217,0.21613731514662504,0.17436334490776062,-0.24846112728118896,0.19679811596870422,-0.7300676689718966,4.080187465613708,-8.896332742800004
1350051497110021,1058747664,0.048032880295068026,0.001116092607844621,0.20831716246902943,0.17404334247112274,-0.24885690212249756,0.1988312304019928,-0.7481936128559755,4.155758382768836,-8.929929965040646
1350051497119984,1058757664,0.07257074466906488,0.002106663851009216,0.2045993460342288,0.17393507063388824,-0.2494078278541565,0.19978415966033936,-0.7131506122538122,4.1181736252619885,-8.950321559151634
1350051497129994,1058767664,0.07971935556270182,0.02698973985388875,0.19262294517830014,0.17329974472522736,-0.24988947808742523,0.19941172003746033,-0.6133189542370382,4.108859634276014,-8.937610034681857
1350051497139980,1058777664,0.0921480415854603,0.013576712808571756,0.17819637432694435,0.17253677546977997,-0.2500806450843811,0.20035125315189362,-0.5299890798184788,4.068417112717871,-8.963097015703097
1350051497149990,1058787664,0.071730837225914,-0.007403051131404936,0.16787941567599773,0.17223170399665833,-0.25028538703918457,0.19899727404117584,-0.49064590465422947,4.029948265852872,-8.978819741220214
135005149716e4,1058797664,0.0753300089854747,-0.026650834479369223,0.16192407347261906,0.17230170965194702,-0.25012117624282837,0.1972709745168686,-0.4784829688192985,4.062264106513466,-8.992885712506249
1350051497170010,1058807664,0.08181715966202319,-0.028009735979139805,0.15528652584180236,0.17183905839920044,-0.25037068128585815,0.1978691667318344,-0.5129306304518831,4.061154428238514,-9.013358591692521
1350051497180020,1058817664,0.10272429790347815,-0.039205700159072876,0.1539329648949206,0.17196044325828552,-0.2507573962211609,0.2015763819217682,-0.5938221238585538,3.9984836351941335,-8.988757526660338
1350051497190030,1058827664,0.1187509042210877,-0.05001260433346033,0.1439274288713932,0.17166541516780853,-0.2509090006351471,0.20189200341701508,-0.6051197789254366,3.9720276264776473,-8.954855257058515
1350051497200013,1058837664,0.09923808975145221,-0.058772898046299815,0.16470510745421052,0.17144837975502014,-0.2508452534675598,0.2018522322177887,-0.5996456515134195,4.0050654430035495,-8.910971362874843
1350051497210021,1058847664,0.1074445666745305,-0.05370123544707894,0.16022237250581384,0.17141330242156982,-0.25118571519851685,0.20172418653964996,-0.6099409428710351,4.020209126523696,-8.930237752348184
1350051497220031,1058857664,0.11163188610225916,-0.058203551452606916,0.15833604848012328,0.17125463485717773,-0.25166207551956177,0.20187504589557648,-0.6522828180773649,4.042752035183367,-8.90879767209757
1350051497230016,1058867664,0.13499873457476497,-0.04848417593166232,0.17065961146727204,0.17104120552539825,-0.251637727022171,0.20221422612667084,-0.6804006042599212,4.068339937562123,-8.903033738275989
1350051497240026,1058877664,0.12502901954576373,-0.021725977421738207,0.19243840361014009,0.17095713317394257,-0.25160086154937744,0.20264320075511932,-0.689334256442089,4.078687801640481,-8.912438147491775
1350051497249989,1058887664,0.15838806284591556,-0.013873758143745363,0.20766740199178457,0.17067301273345947,-0.25182756781578064,0.2042715698480606,-0.6608099878008943,4.138225009366869,-8.907129044765606
1350051497259999,1058897664,0.19753940869122744,0.00012916739251522813,0.20173548255115747,0.1702449768781662,-0.25182315707206726,0.20460335910320282,-0.6540253097965615,4.068014797260984,-8.901630885740742
1350051497270009,1058907664,0.19692475907504559,-0.002559167660365347,0.20983056165277958,0.17005783319473267,-0.251467227935791,0.20374752581119537,-0.6259111768758157,3.954059971577953,-8.886132835824974
1350051497280019,1058917664,0.1728704897686839,-0.0033991786040132865,0.21059957798570395,0.16927921772003174,-0.2515450119972229,0.2028246372938156,-0.5348863343577249,3.9522000046586614,-8.857936961171216
1350051497290029,1058927664,0.15418684342876077,-0.029582681600004435,0.2256389008834958,0.16922062635421753,-0.2521282136440277,0.20462748408317566,-0.43036377401178466,3.972717179644387,-8.874984907410107
1350051497300020,1058937664,0.10823686607182026,-0.06350019830279052,0.23227802012115717,0.16910646855831146,-0.2523406744003296,0.20600569248199463,-0.4339900644753652,3.9400930950185282,-8.904448463912122
1350051497310030,1058947664,0.0817490799818188,-0.10135761694982648,0.24072774685919285,0.1687988042831421,-0.2523292303085327,0.2056589275598526,-0.4607843424026214,4.0357610620511695,-8.942298996215685
1350051497319986,1058957664,0.06365476292558014,-0.12705361004918814,0.22327147889882326,0.16840970516204834,-0.2524542212486267,0.20486709475517273,-0.5215215039282338,4.123722473294474,-8.948689464437775
